"Id","engagement"
746,138
747,98
748,1319
749,22018
750,21064
751,41804
752,606
753,1568
755,27017
756,7650
757,456
758,188503
759,273
760,73493
761,53
762,0
763,266
767,569
768,6629
769,0
770,0
772,1149
773,296
774,44
775,2118
776,406
778,0
779,0
780,69598
781,0
782,0
784,6146
785,95411
787,3923
788,4358
792,51
793,5
794,0
795,0
796,482983
797,0
798,0
800,2004
802,0
803,81
804,68
805,0
808,0
809,26369
810,93027
811,2
812,48
813,33661
814,5
815,0
816,4
817,7228
818,699
819,6
822,10216
824,56032
827,133242
828,4589
829,15
831,44047
832,743
833,2971
834,228
835,1224
836,749
838,2
839,66015
840,49
841,2261
842,27322
843,4022
844,0
847,666
850,25
852,0
854,6247
855,0
858,59
859,141
861,428861
862,1777
863,12599
864,8
866,1331
867,0
868,0
869,43017
870,5
871,0
872,3
873,83
875,8163
876,17216
877,159
878,7379
879,16533
880,0
881,1575
882,0
883,7024
884,1161
885,29
886,10145
887,16
890,7566
892,96
893,1144
895,8
896,0
898,102226
901,16
902,3908
903,411
904,2994
905,0
906,1
907,5
908,6939
909,0
912,47621
914,7114
915,31
916,91437
918,22387
920,7304
921,4561
923,119628
924,23584
925,34
926,130
928,0
929,138
930,38968
931,183597
932,24
934,60
935,18
936,88
937,30555
938,160068
939,7653
940,0
941,205
942,133
943,0
944,493
945,2
946,8568
947,79800
948,16990
950,20
951,39208
952,6
953,333
956,361
957,989
959,290
960,20693
961,35911
963,34063
965,26
966,0
967,393
968,9380
969,0
970,346
971,66082
972,0
974,25
975,121
976,4581
978,287
979,52151
980,34393
981,0
982,18
983,57
984,823
985,420
986,1378
987,20
990,2213
991,164212
992,15783
995,19872
997,2186
998,19
999,4069
1000,84
1001,45
1002,27
1004,10248
1005,123
1006,5835
1007,41872
1008,67
1011,132
1013,251
1014,205629
1016,0
1019,18293
1020,328
1022,0
1023,65619
1024,93
1025,31
1026,5226
1027,7088
1028,25111
1029,0
1031,7
1032,216
1033,44370
1034,177
1035,0
1036,248502
1037,73
1038,5
1039,6730
1041,2
1042,18151
1044,0
1046,22001
1047,5
1048,0
1050,505258
1051,0
1052,10
1054,0
1055,0
1056,20900
1058,3361
1059,460
1064,0
1065,0
1066,380
1067,201
1069,1074
1072,1961
1073,189298
1074,25
1076,0
1077,104
1078,3183
1079,328
1080,174
1082,0
1083,56
1086,510
1087,8207
1088,85
1089,86
1090,43607
1091,6
1092,288
1095,0
1096,777
1097,23751
1098,10
1099,0
1100,41782
1101,2192
1102,73
1103,5168
1104,11247
1105,64975
1108,62
1109,0
1110,0
1112,100029
1113,7363
1114,0
1115,1
1116,0
1117,966
1118,21883
1120,16783
1121,81987
1122,7077
1123,8
1124,79
1125,14987
1127,55428
1128,6914
1129,170
1131,13
1132,0
1133,2
1134,75385
1135,4196
1137,0
1138,16127
1139,116009
1140,6327
1143,1368
1144,127
1145,34
1146,21
1147,1006
1148,159
1149,4
1150,3
1151,1328
1152,1378
1153,1187
1154,42970
1155,412
1156,39002
1158,4
1159,0
1160,8468
1161,115935
1162,51339
1164,7
1165,3127
1166,521
1167,247
1170,30403
1172,340108
1173,121096
1174,32
1175,55328
1176,0
1177,20
1178,351
1179,1
1181,12837
1182,3744
1183,142
1184,5022
1185,112
1189,15198
1192,46
1193,288
1195,2
1196,0
1197,3299
1198,30498
1199,761
1201,125854
1202,95
1203,7
1204,331
1206,3269
1208,1305
1209,0
1210,0
1211,26
1212,139
1213,0
1214,2616
1215,22998
1216,6078
1217,370
1218,180
1219,2251
1220,284275
1221,402
1222,68007
1224,3
1226,4020
1227,5437
1228,3988
1229,2
1230,1
1233,0
1234,18752
1236,3266
1237,679
1239,4
1240,172
1241,6797
1243,10
1244,13
1245,20973
1246,21
1248,122573
1249,516
1252,581
1253,0
1254,9804
1255,65026
1257,0
1258,773
1259,4370
1261,3
1268,6515
1269,19477
1271,0
1272,295
1274,0
1275,434652
1276,325
1278,0
1279,0
1280,0
1281,1681
1282,0
1284,92873
1285,1309
1286,22
1287,338423
1290,2
1291,4680
1293,2
1296,336
1298,2
1299,261
1300,7245
1301,457
1303,0
1304,338
1305,1
1306,6711
1307,412
1308,1079
1310,6004
1311,164595
1312,42
1314,297
1317,5
1318,504
1320,891
1321,505
1322,5
1323,872
1326,0
1327,8
1328,2
1330,54
1331,0
1332,108226
1333,390083
1335,2252
1336,30309
1338,15211
1339,31
1340,62025
1341,38837
1343,2569
1345,16
1346,0
1347,0
1349,49
1351,5
1352,1
1353,11
1354,4
1355,0
1356,243
1357,27
1358,210
1359,10895
1361,645
1362,617
1364,15497
1366,569098
1367,1450
1368,186932
1369,2
1370,17
1373,10199
1374,0
1376,6894
1377,2234
1378,234057
1379,1328
1380,19912
1381,1223
1384,0
1385,4416
1386,82
1388,39475
1390,4743
1391,579
1392,122
1393,28
1394,0
1395,1715
1396,955
1397,129290
1398,8
1399,304
1401,802
1403,4316
1404,936
1406,1
1408,5204
1409,57
1410,4741
1411,158
1412,303
1413,0
1414,19579
1415,5230
1417,2818
1418,1
1419,9865
1421,8456
1423,213449
1424,1
1425,52015
1426,3
1428,7
1429,7566
1430,665
1431,0
1432,219772
1433,5456
1434,46212
1435,16
1437,10884
1438,17680
1439,330
1441,2679
1442,6578
1443,0
1444,42
1445,0
1446,398
1449,0
1450,198
1452,219898
1454,8535
1455,0
1456,4978
1458,0
1459,1474
1460,0
1461,4031
1462,19
1465,6479
1466,118
1467,5469
1468,0
1472,0
1473,42807
1474,511
1475,63
1476,18062
1477,7
1478,154672
1479,0
1480,972
1482,546
1483,2799
1484,2
1485,21
1486,35
1488,822
1490,165125
1491,0
1492,10815
1493,0
1496,37
1498,108
1499,367
1501,8
1502,34
1503,1319
1504,3
1506,41
1507,333362
1509,109
1511,8
1513,1710
1514,2
1515,200726
1516,1429
1517,24515
1519,13955
1520,16495
1522,9582
1523,0
1524,19
1525,4289
1528,21
1529,168009
1532,36386
1533,0
1534,3630
1535,0
1536,4495
1537,2413
1538,321
1539,9
1540,0
1541,0
1543,890
1547,1133
1548,5
1549,419
1550,692
1551,122150
1552,0
1553,175
1554,52
1555,67
1556,57191
1558,3267
1559,902
1560,382
1562,1677
1563,0
1565,4470
1566,128604
1569,752
1570,7949
1571,142
1573,0
1574,0
1576,11479
1577,203
1578,3328
1579,21828
1580,27963
1581,4862
1582,67753
1583,19025
1585,1075
1586,0
1587,0
1589,11075
1590,42410
1593,23834
1595,0
1596,1396
1598,69
1600,2506
1601,2362
1602,0
1603,17672
1606,1746
1607,15725
1608,0
1609,156
1611,0
1613,13949
1614,2
1616,12355
1617,7
1621,0
1622,441580
1623,35
1625,61628
1626,27941
1627,22
1629,1195
1630,13042
1631,16395
1632,4045
1633,0
1634,284
1635,17572
1636,21
1639,8042
1640,3045
1641,1472
1642,7220
1644,0
1645,13
1646,9685
1647,79
1649,29307
1652,37655
1653,109
1654,0
1656,1523
1657,21
1658,0
1660,51640
1661,0
1662,12630
1663,6447
1665,0
1667,15011
1668,4834
1669,108
1670,71
1671,4821
1672,1591
1675,56
1676,7356
1678,43
1679,143
1680,149
1681,83
1682,51600
1683,1898
1684,2012
1686,46075
1687,6
1688,1332
1689,27119
1691,0
1692,0
1693,357684
1694,516
1695,2437
1696,2
1697,35527
1698,126784
1699,1834
1700,37329
1701,22
1702,263
1703,0
1704,47
1705,463
1706,25643
1707,7868
1708,3580
1709,56
1710,2229
1711,11
1712,1052
1713,45963
1714,175
1715,295
1716,98
1717,32503
1718,15
1719,4247
1720,8038
1721,53
1722,289
1723,6416
1724,4469
1725,21604
1726,0
1728,414
1729,246
1730,5064
1731,2683
1732,36
1733,0
1734,0
1736,0
1737,97
1740,11
1742,2
1743,0
1745,0
1747,74132
1749,282029
1750,38383
1751,2874
1753,3
1754,0
1755,0
1756,730
1757,356
1758,9532
1759,0
1760,9505
1761,608
1762,2251
1765,113
1766,46
1768,40819
1771,2
1773,6299
1774,0
1775,0
1776,1465
1777,10434
1778,23389
1779,17019
1780,2
1781,0
1782,207906
1783,20
1784,1
1785,0
1787,2
1788,100
1790,423356
1792,16
1793,33266
1794,21
1796,372
1797,401
1798,9991
1799,720
1801,10552
1803,1942
1804,632
1806,12
1807,20361
1811,46461
1812,1077
1813,6450
1815,22572
1816,9
1817,204
1818,0
1819,0
1820,0
1822,4051
1823,16629
1824,54064
1825,586
1829,3
1830,507
1831,73096
1832,24
1833,275
1834,4719
1836,187
1837,0
1838,116989
1839,0
1840,0
1841,0
1842,5524
1843,36
1844,15853
1845,89
1846,42268
1847,11018
1848,7769
1850,1607
1851,17
1852,0
1854,702
1856,17
1857,159
1859,1509
1860,7568
1861,442
1863,0
1866,2016
1867,0
1868,1109
1869,7675
1870,775
1871,1819
1872,90
1874,347618
1875,310
1876,11
1877,56547
1878,0
1879,13865
1881,32047
1882,13
1883,120969
1884,103
1887,4523
1889,58778
1890,3364
1891,3420
1892,1407
1893,0
1895,0
1896,85
1898,4551
1899,161
1900,12557
1901,12
1902,401
1903,943
1904,3345
1905,362
1906,435
1907,0
1908,1422
1909,48251
1910,830
1911,276
1912,44
1913,859
1914,1
1915,4671
1916,8
1917,1
1918,1488
1919,65
1920,306
1922,357
1923,82
1924,210
1925,1651
1926,598
1927,8802
1928,0
1929,91
1931,1012
1932,1906
1934,8710
1936,91970
1937,3769
1939,28
1940,15
1945,1006
1946,12026
1948,61429
1949,1759
1950,410
1951,1199
1953,1738
1954,25
1955,18
1957,33
1958,75102
1959,745
1960,0
1961,9
1962,2
1963,5438
1964,0
1965,28690
1968,222678
1969,2
1971,7850
1972,39686
1973,709
1974,0
1977,0
1978,71
1979,107844
1981,738
1982,2432
1983,18
1985,208
1987,775
1988,0
1989,0
1990,544
1991,484
1992,4064
1993,7
1994,53524
1995,47703
1996,17
1997,3596
1998,46
1999,338
2001,4639
2002,0
2004,1208
2006,2099
2007,606
2008,0
2011,247714
2015,107
2016,336
2017,7620
2020,256
2021,26099
2023,168694
2024,258
2025,0
2026,12800
2027,1653
2028,160518
2030,2116
2032,61
2033,14
2036,0
2037,198
2038,6
2039,447
2041,445
2042,0
2045,1792
2046,6594
2048,0
2049,41
2050,55
2051,27397
2052,56
2053,5
2054,380
2055,1
2057,11
2058,0
2059,7630
2062,0
2063,39
2064,43678
2065,1
2068,112157
2070,860
2073,0
2074,1580
2076,1606
2077,12506
2079,117
2081,0
2082,49184
2084,17
2085,4167
2087,1326
2088,0
2089,6
2090,14876
2091,0
2092,24247
2093,73242
2094,19
2096,303
2099,135755
2100,20913
2101,3651
2102,352
2103,8
2104,2259
2106,104
2108,5989
2109,283
2111,0
2113,1888
2114,37172
2115,21800
2116,2862
2117,2
2119,4073
2122,17931
2123,68937
2124,1
2127,0
2128,0
2129,9408
2130,21530
2131,17858
2132,111
2133,223
2134,7250
2135,8780
2137,4528
2139,12130
2140,26
2141,2548
2142,2
2143,0
2144,10965
2148,351
2149,0
2150,768
2151,123608
2155,2016
2157,194661
2158,717
2159,43029
2160,46
2161,46
2162,8237
2163,0
2164,25902
2165,9410
2166,104416
2168,147
2169,94304
2170,31898
2171,27
2172,235
2173,33
2174,0
2175,3031
2176,701
2177,220128
2178,0
2180,0
2181,509
2182,21015
2183,263
2184,114
2185,64
2186,790
2187,1862
2188,9353
2189,0
2190,298
2191,2
2192,65232
2193,41
2196,0
2197,0
2198,4471
2200,58050
2201,831
2203,8
2204,42773
2205,0
2207,20648
2210,0
2211,6
2213,0
2214,1028
2216,3482
2217,3764
2220,22
2221,19367
2222,145
2223,107316
2224,118
2225,7
2227,0
2229,539
2230,2946
2231,4771
2232,151596
2233,34596
2234,871
2236,193
2237,496463
2238,0
2239,33965
2243,63655
2245,13855
2246,223662
2247,8464
2248,72
2249,17192
2250,1878
2252,19629
2253,178
2254,1
2255,387518
2256,3
2258,21132
2259,221582
2260,27026
2261,50
2262,0
2263,1168
2265,3888
2266,70
2267,222520
2270,3667
2272,220
2273,5215
2275,836
2276,0
2277,2024
2278,3
2279,436
2280,1235
2281,0
2282,4
2283,23488
2284,3159
2285,1993
2286,0
2287,579
2288,0
2289,0
2290,12963
2291,12
2292,29402
2293,0
2294,49718
2295,7029
2296,98
2297,1
2298,0
2300,3
2301,29
2302,106
2303,522
2304,1701
2305,12
2306,167
2307,11768
2308,1950
2309,1029
2310,20761
2311,287081
2312,0
2313,7
2314,179798
2315,1
2316,41551
2318,3713
2320,19
2323,308
2324,668
2327,24
2329,12509
2330,0
2331,340
2332,55298
2334,341
2335,12272
2336,35
2337,95987
2339,39909
2342,10374
2343,63
2345,62
2346,2061
2347,19231
2349,144
2351,2
2352,2358
2353,150
2356,11474
2357,9
2358,42
2359,38279
2362,775
2365,94
2366,24
2367,79351
2368,1398
2369,46629
2371,8765
2372,0
2376,14068
2377,103
2378,0
2379,17
2380,1
2381,50473
2382,268747
2383,3379
2384,127814
2386,36568
2387,357
2389,7851
2391,39
2392,121
2393,568
2395,891
2396,0
2397,43
2401,7533
2402,73
2405,1916
2406,0
2407,51
2408,156
2410,9732
2411,9809
2412,101
2413,923
2414,176
2415,0
2416,2994
2417,5759
2418,670
2419,21
2420,0
2421,15
2422,558
2423,318
2424,10832
2425,40638
2426,0
2427,5081
2428,63
2429,796
2432,13871
2433,0
2434,0
2435,8563
2436,37657
2438,662
2439,27303
2440,0
2441,5122
2445,22
2446,11103
2447,0
2448,24
2449,768
2450,491
2451,3679
2452,3227
2453,428
2454,8005
2455,10201
2456,7792
2459,20
2460,2
2461,108880
2462,5466
2463,103
2464,16940
2465,30
2466,53591
2467,1229
2471,2
2473,457
2474,79
2475,74788
2476,127565
2477,878
2478,8771
2479,0
2480,0
2481,0
2482,178
2483,0
2484,4
2485,309
2486,4
2487,533
2488,2012
2491,1
2493,131
2495,46
2496,14
2498,11649
2500,99
